State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
rule 245  UserDefinedConstraint -> CONSTRAINED BY '{' UserDefinedConstraintParameterList '}'
rule 246  UserDefinedConstraintParameterList ->		/* empty */
rule 247  UserDefinedConstraintParameterList -> UserDefinedConstraintParameters
rule 248  UserDefinedConstraintParameters -> UserDefinedConstraintParameter ',' UserDefinedConstraintParameters
rule 249  UserDefinedConstraintParameters -> UserDefinedConstraintParameter
rule 250  UserDefinedConstraintParameter -> Governor ':' ActualParameter
rule 251  UserDefinedConstraintParameter -> ActualParameter
rule 252  TableConstraint -> ObjectSet
rule 253  TableConstraint -> ComponentRelationConstraint
rule 254  ComponentRelationConstraint -> '{' DefinedObjectSet '}' '{' AtNotations '}'
rule 255  AtNotations -> AtNotations ',' AtNotation
rule 256  AtNotations -> AtNotation
rule 257  AtNotation -> '@' ComponentIdList
rule 258  AtNotation -> '@' '.' ComponentIdList
rule 259  ComponentIdList -> ComponentIdList '.' IDENTIFIER
rule 260  ComponentIdList -> IDENTIFIER
rule 261  ObjectClassAssignment -> OBJECTCLASSREFERENCE ASSIGNMENT ObjectClass
rule 262  ObjectAssignment -> OBJECTREFERENCE DefinedObjectClass ASSIGNMENT Object
rule 263  ObjectSetAssignment -> OBJECTSETREFERENCE DefinedObjectClass ASSIGNMENT ObjectSet
rule 264  ObjectClass -> DefinedObjectClass
rule 265  ObjectClass -> ObjectClassDefn
rule 266  ObjectClass -> ParameterizedObjectClass
rule 267  DefinedObjectClass -> ExternalObjectClassReference
rule 268  DefinedObjectClass -> OBJECTCLASSREFERENCE
rule 269  DefinedObjectClass -> UsefulObjectClassReference
rule 270  ExternalObjectClassReference -> MODULEREFERENCE '.' OBJECTCLASSREFERENCE
rule 271  UsefulObjectClassReference -> TYPE_IDENTIFIER
rule 272  UsefulObjectClassReference -> ABSTRACT_SYNTAX
rule 273  ObjectClassDefn -> CLASS '{' FieldSpecs '}' WithSyntaxSpec
rule 274  FieldSpecs -> FieldSpecs ',' FieldSpec
rule 275  FieldSpecs -> FieldSpec
rule 276  FieldSpec -> TypeFieldSpec
rule 277  FieldSpec -> FixedTypeValueFieldSpec
rule 278  FieldSpec -> VariableTypeValueFieldSpec
rule 279  FieldSpec -> FixedTypeValueSetFieldSpec
rule 280  FieldSpec -> VariableTypeValueSetFieldSpec
rule 281  FieldSpec -> ObjectFieldSpec
rule 282  FieldSpec -> ObjectSetFieldSpec
rule 283  TypeFieldSpec -> TYPEFIELDREFERENCE TypeOptionalitySpec
rule 284  TypeOptionalitySpec -> OPTIONAL_t
rule 285  TypeOptionalitySpec -> DEFAULT Type
rule 286  TypeOptionalitySpec ->		/* empty */
rule 287  FixedTypeValueFieldSpec -> VALUEFIELDREFERENCE Type Unique ValueOptionalitySpec
rule 288  Unique -> UNIQUE
rule 289  Unique ->		/* empty */
rule 290  ValueOptionalitySpec -> OPTIONAL_t
rule 291  ValueOptionalitySpec -> DEFAULT Value
rule 292  ValueOptionalitySpec ->		/* empty */
rule 293  VariableTypeValueFieldSpec -> VALUEFIELDREFERENCE FieldName ValueOptionalitySpec
rule 294  FixedTypeValueSetFieldSpec -> VALUESETFIELDREFERENCE Type ValueSetOptionalitySpec
rule 295  ValueSetOptionalitySpec -> OPTIONAL_t
rule 296  ValueSetOptionalitySpec -> DEFAULT ValueSet
rule 297  ValueSetOptionalitySpec ->		/* empty */
rule 298  VariableTypeValueSetFieldSpec -> VALUESETFIELDREFERENCE FieldName ValueSetOptionalitySpec
rule 299  ObjectFieldSpec -> OBJECTFIELDREFERENCE DefinedObjectClass ObjectOptionalitySpec
rule 300  ObjectOptionalitySpec -> OPTIONAL_t
rule 301  ObjectOptionalitySpec -> DEFAULT Object
rule 302  ObjectOptionalitySpec ->		/* empty */
rule 303  ObjectSetFieldSpec -> OBJECTSETFIELDREFERENCE DefinedObjectClass ObjectSetOptionalitySpec
rule 304  ObjectSetOptionalitySpec -> OPTIONAL_t
rule 305  ObjectSetOptionalitySpec -> DEFAULT ObjectSet
rule 306  ObjectSetOptionalitySpec ->		/* empty */
rule 307  WithSyntaxSpec -> WITH SYNTAX SyntaxList
rule 308  WithSyntaxSpec ->		/* empty */
rule 309  SyntaxList -> '{' TokenOrGroupSpecs '}'
rule 310  SyntaxList -> '{' '}'
rule 311  TokenOrGroupSpecs -> TokenOrGroupSpecs TokenOrGroupSpec
rule 312  TokenOrGroupSpecs -> TokenOrGroupSpec
rule 313  TokenOrGroupSpec -> RequiredToken
rule 314  TokenOrGroupSpec -> OptionalGroup
rule 315  OptionalGroup -> '[' TokenOrGroupSpecs ']'
rule 316  RequiredToken -> Literal
rule 317  RequiredToken -> PrimitiveFieldName
rule 318  Literal -> BIT
rule 319  Literal -> BOOLEAN_t
rule 320  Literal -> CHARACTER
rule 321  Literal -> CHOICE
rule 322  Literal -> EMBEDDED
rule 323  Literal -> END
rule 324  Literal -> ENUMERATED
rule 325  Literal -> EXTERNAL
rule 326  Literal -> FALSE_t
rule 327  Literal -> INSTANCE
rule 328  Literal -> INTEGER
rule 329  Literal -> INTERSECTION
rule 330  Literal -> MINUS_INFINITY
rule 331  Literal -> NULL_TYPE
rule 332  Literal -> OBJECT
rule 333  Literal -> OCTET
rule 334  Literal -> PLUS_INFINITY
rule 335  Literal -> REAL
rule 336  Literal -> SEQUENCE
rule 337  Literal -> SET
rule 338  Literal -> TRUE_t
rule 339  Literal -> UNION
rule 340  Literal -> ','
rule 341  DefinedObject -> ExternalObjectReference
rule 342  DefinedObject -> OBJECTREFERENCE
rule 343  ExternalObjectReference -> MODULEREFERENCE '.' OBJECTREFERENCE
rule 344  ParameterizedObjectClass -> DefinedObjectClass ActualParameterList
rule 345  DefinedObjectSet -> ExternalObjectSetReference
rule 346  DefinedObjectSet -> OBJECTSETREFERENCE
rule 347  ExternalObjectSetReference -> MODULEREFERENCE '.' OBJECTSETREFERENCE
rule 348  ParameterizedObjectSet -> DefinedObjectSet ActualParameterList
rule 349  FieldName -> FieldName '.' PrimitiveFieldName
rule 350  FieldName -> PrimitiveFieldName
rule 351  PrimitiveFieldName -> TYPEFIELDREFERENCE
rule 352  PrimitiveFieldName -> VALUEFIELDREFERENCE
rule 353  PrimitiveFieldName -> VALUESETFIELDREFERENCE
rule 354  PrimitiveFieldName -> OBJECTFIELDREFERENCE
rule 355  PrimitiveFieldName -> OBJECTSETFIELDREFERENCE
rule 356  Object -> DefinedObject
rule 357  Object -> ObjectFromObject
rule 358  Object -> ParameterizedObject
rule 359  ObjectSet -> '{' ElementSetSpec '}'
rule 360  ObjectFromObject -> ReferencedObjects '.' FieldName
rule 361  ObjectSetElements -> Object
rule 362  ObjectSetElements -> DefinedObjectSet
rule 363  ObjectSetElements -> ParameterizedObjectSet
rule 364  ParameterizedAssignment -> ParameterizedTypeAssignment
rule 365  ParameterizedAssignment -> ParameterizedValueAssignment
rule 366  ParameterizedAssignment -> ParameterizedValueSetTypeAssignment
rule 367  ParameterizedAssignment -> ParameterizedObjectClassAssignment
rule 368  ParameterizedAssignment -> ParameterizedObjectAssignment
rule 369  ParameterizedAssignment -> ParameterizedObjectSetAssignment
rule 370  @6 ->		/* empty */
rule 371  ParameterizedTypeAssignment -> TYPEREFERENCE ParameterList @6 ASSIGNMENT Type
rule 372  ParameterizedValueAssignment -> IDENTIFIER ParameterList Type ASSIGNMENT Value
rule 373  ParameterizedValueSetTypeAssignment -> TYPEREFERENCE ParameterList Type ASSIGNMENT ValueSet
rule 374  ParameterizedObjectClassAssignment -> OBJECTCLASSREFERENCE ParameterList ASSIGNMENT ObjectClass
rule 375  ParameterizedObjectAssignment -> OBJECTREFERENCE ParameterList DefinedObjectClass ASSIGNMENT Object
rule 376  ParameterizedObjectSetAssignment -> OBJECTSETREFERENCE ParameterList DefinedObjectClass ASSIGNMENT ObjectSet
rule 377  ParameterList -> '{' Parameters '}'
rule 378  Parameters -> Parameters ',' Parameter
rule 379  Parameters -> Parameter
rule 380  Parameter -> Governor ':' Reference
rule 381  Parameter -> Reference
rule 382  Governor -> Type
rule 383  Governor -> DefinedObjectClass
rule 384  ParameterizedType -> SimpleDefinedType ActualParameterList
rule 385  SimpleDefinedType -> ExternalTypeReference
rule 386  SimpleDefinedType -> TYPEREFERENCE
rule 387  ActualParameterList -> '{' ActualParameters '}'
rule 388  ActualParameters -> ActualParameters ',' ActualParameter
rule 389  ActualParameters -> ActualParameter
rule 390  ActualParameter -> Type
rule 391  ActualParameter -> Value
rule 392  ActualParameter -> ValueSet
rule 393  ActualParameter -> DefinedObjectClass
rule 394  @7 ->		/* empty */
rule 395  ValueAssignment -> IDENTIFIER Type @7 ASSIGNMENT Value
rule 396  Value -> BuiltinValue
rule 397  Value -> ReferencedValue
rule 398  BuiltinValue -> BitStringValue
rule 399  BuiltinValue -> BooleanValue
rule 400  BuiltinValue -> CharacterStringValue
rule 401  BuiltinValue -> ChoiceValue
rule 402  BuiltinValue -> SignedNumber
rule 403  BuiltinValue -> NullValue
rule 404  BuiltinValue -> ObjectIdentifierValue
rule 405  BuiltinValue -> OctetStringValue
rule 406  BuiltinValue -> RealValue
rule 407  BuiltinValue -> SequenceValue
rule 408  DefinedValue -> ExternalValueReference
rule 409  DefinedValue -> IDENTIFIER
rule 410  DefinedValue -> ParameterizedValue
rule 411  ExternalValueReference -> MODULEREFERENCE '.' IDENTIFIER
rule 412  @8 ->		/* empty */
rule 413  ObjectIdentifierValue -> OID_BRACE @8 ObjIdComponentList '}'
rule 414  ObjIdComponentList -> ObjIdComponent
rule 415  ObjIdComponentList -> ObjIdComponent ObjIdComponentList
rule 416  ObjIdComponent -> OID_IDENTIFIER
rule 417  ObjIdComponent -> INTEGER
rule 418  ObjIdComponent -> OID_IDENTIFIER '(' NumberForm ')'
rule 419  NumberForm -> INTEGER
rule 420  NumberForm -> ExternalValueReference
rule 421  NumberForm -> OID_IDENTIFIER
rule 422  OctetStringValue -> OS_BSTRING
rule 423  OctetStringValue -> OS_HSTRING
rule 424  BitStringValue -> BS_BSTRING
rule 425  BitStringValue -> BS_HSTRING
rule 426  BitStringValue -> BITSTRING_BRACE BitIdentifierList '}'
rule 427  BitStringValue -> BITSTRING_BRACE '}'
rule 428  BitIdentifierList -> BIT_IDENTIFIER
rule 429  BitIdentifierList -> BitIdentifierList ',' BIT_IDENTIFIER
rule 430  BooleanValue -> TRUE_t
rule 431  BooleanValue -> FALSE_t
rule 432  CharacterStringValue -> RestrictedCharacterStringValue
rule 433  RestrictedCharacterStringValue -> CSTRING
rule 434  RestrictedCharacterStringValue -> CharacterStringList
rule 435  RestrictedCharacterStringValue -> Quadruple
rule 436  RestrictedCharacterStringValue -> Tuple
rule 437  CharacterStringList -> STRING_BRACE CharSyms '}'
rule 438  CharSyms -> CharsDefn
rule 439  CharSyms -> CharSyms ',' CharsDefn
rule 440  CharsDefn -> CSTRING
rule 441  CharsDefn -> DefinedValue
rule 442  Quadruple -> STRING_BRACE INTEGER ',' INTEGER ',' INTEGER ',' INTEGER '}'
rule 443  Tuple -> STRING_BRACE INTEGER ',' INTEGER '}'
rule 444  ChoiceValue -> IDENTIFIER ':' Value
rule 445  NullValue -> NULL_VALUE
rule 446  RealValue -> NumericRealValue
rule 447  RealValue -> SpecialRealValue
rule 448  NumericRealValue -> '0'
rule 449  SpecialRealValue -> PLUS_INFINITY
rule 450  SpecialRealValue -> MINUS_INFINITY
rule 451  SequenceValue -> '{' ComponentValueList '}'
rule 452  SequenceValue -> '{' '}'
rule 453  ComponentValueList -> NamedValue
rule 454  ComponentValueList -> ComponentValueList ',' NamedValue
rule 455  NamedValue -> IDENTIFIER Value
rule 456  ReferencedValue -> DefinedValue
rule 457  ParameterizedValue -> SimpleDefinedValue ActualParameterList
rule 458  SimpleDefinedValue -> ExternalValueReference
rule 459  SimpleDefinedValue -> IDENTIFIER
rule 460  ValueSet -> '{' ElementSetSpecs '}'
rule 461  MacroDefinition -> TYPEREFERENCE MACRO ASSIGNMENT MacroSubstance
rule 462  @9 ->		/* empty */
rule 463  MacroSubstance -> BEGIN_t @9 MacroBody END
rule 464  MacroSubstance -> TYPEREFERENCE
rule 465  MacroSubstance -> TYPEREFERENCE '.' TYPEREFERENCE
rule 466  MacroBody -> TypeProduction ValueProduction
rule 467  TypeProduction -> TYPE_t NOTATION ASSIGNMENT MacroAlternativeList
rule 468  ValueProduction -> VALUE NOTATION ASSIGNMENT MacroAlternativeList
rule 469  MacroAlternativeList -> MacroAlternative
rule 470  MacroAlternativeList -> MacroAlternative '|' MacroAlternativeList
rule 471  MacroAlternative -> SymbolElement
rule 472  MacroAlternative -> SymbolElement MacroAlternative
rule 473  SymbolElement -> SymbolDefn
rule 474  SymbolElement -> EmbeddedDefinitions
rule 475  SymbolDefn -> CSTRING
rule 476  SymbolDefn -> TYPEREFERENCE
rule 477  SymbolDefn -> TYPEREFERENCE ASSIGNMENT
rule 478  SymbolDefn -> string_t
rule 479  SymbolDefn -> identifier_t
rule 480  SymbolDefn -> number_t
rule 481  SymbolDefn -> empty_t
rule 482  SymbolDefn -> type_t
rule 483  SymbolDefn -> type_t '(' TYPE_t TYPEREFERENCE ')'
rule 484  SymbolDefn -> value_t '(' Type ')'
rule 485  SymbolDefn -> value_t '(' IDENTIFIER Type ')'
rule 486  SymbolDefn -> value_t '(' VALUE Type ')'
rule 487  EmbeddedDefinitions -> '<' EmbeddedDefinitionList '>'
rule 488  EmbeddedDefinitionList -> EmbeddedDefinition
rule 489  EmbeddedDefinitionList -> EmbeddedDefinitionList EmbeddedDefinition
rule 490  EmbeddedDefinition -> LocalTypeAssignment
rule 491  EmbeddedDefinition -> LocalValueAssignment
rule 492  LocalTypeAssignment -> TYPEREFERENCE ASSIGNMENT Type
rule 493  LocalValueAssignment -> IDENTIFIER Type ASSIGNMENT Value
rule 494  @10 ->		/* empty */
rule 495  @11 ->		/* empty */
rule 496  ObjectTypeDefinition -> IDENTIFIER OBJECT_TYPE @10 SYNTAX Type ACCESS ObjectTypeAccess STATUS ObjectTypeStatus MibDescrPart MibReferPart MibIndexPart MibDefValPart @11 ASSIGNMENT Value
rule 497  ObjectTypeAccess -> read_only_t
rule 498  ObjectTypeAccess -> read_write_t
rule 499  ObjectTypeAccess -> write_only_t
rule 500  ObjectTypeAccess -> not_accessible_t
rule 501  ObjectTypeStatus -> mandatory_t
rule 502  ObjectTypeStatus -> optional_t
rule 503  ObjectTypeStatus -> obsolete_t
rule 504  ObjectTypeStatus -> deprecated_t
rule 505  MibDescrPart -> DESCRIPTION_t CSTRING
rule 506  MibDescrPart ->		/* empty */
